Practice_Area,Source_Urls,Name,Profile_Photo
"Bankruptcy, Business Law, Estate Planning...,California",https://lawyers.justia.com/lawyer/victor-j-yoo-124904,Victor J. Yoo,https://justatic.com/profile-images/124904-1447096232-s.jpg
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/vcard,,
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/contact,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/contact,,
"Estate Planning, Real Estate Law, Business Law,California, Connecticut, New York",https://lawyers.justia.com/lawyer/joel-a-cassel-6363,Joel A. Cassel,https://justatic.com/profile-images/6363-1447147464-s.jpg
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/contact,,
"Bankruptcy,California, Nevada",https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785,Joseph A. Eisenberg,https://justatic.com/profile-images/189785-1444788515-s.jpg
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/dan-sedor-1438128,Dan Sedor,https://justatic.com/profile-images/1438128-1447139458-s.png
,https://lawyers.justia.com/lawyer/john-a-graham-62122/contact,,
"Bankruptcy, Real Estate Law, White Collar Crime...,Central District of California, Eastern District of California, Northern District of California, Southern District of California, State Bar of California, Western District of Michigan",https://lawyers.justia.com/lawyer/john-a-graham-62122,John A. Graham,https://justatic.com/profile-images/62122-1444764623-s.jpg
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/david-a-sudeck-111607,David A. Sudeck,https://justatic.com/profile-images/111607-1444847380-s.jpg
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/vcard,,
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/contact,,
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/contact,,
"Animal & Dog Law, Business Law, Elder Law...,California",https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933,Linda Fermoyle Rice,https://justatic.com/profile-images/44933-1444794657-s.jpg
,https://lawyers.justia.com/lawyer/j-tooson-1507611/contact,,
"Criminal Law, DUI & DWI, Personal Injury...,California",https://lawyers.justia.com/lawyer/j-tooson-1507611,J. Tooson,https://justatic.com/profile-images/1507611-1448600418-s.jpg
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/contact,,
"Employment Law,California",https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085,Louise Ann Fernandez,https://justatic.com/profile-images/93085-1444780795-s.jpg
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/contact,,
"Appeals & Appellate, Employment Law, Entertainment & Sports...,California, State Bar of California",https://lawyers.justia.com/lawyer/r-scott-brink-1413103,R. Scott Brink,https://justatic.com/profile-images/1413103-1444778064-s.jpg
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/vcard,,
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/vcard,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/vcard,,
"Bankruptcy, Personal Injury, Products Liability,California",https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325,Arthur Joseph Travieso,https://justatic.com/profile-images/138325-1444789404-s.jpg
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/vcard,,
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/vcard,,
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/vcard,,
,https://lawyers.justia.com/lawyer/john-a-graham-62122/vcard,,
"Bankruptcy, Real Estate Law, Family Law,California",https://lawyers.justia.com/lawyer/bahram-madaen-1490971,Bahram Madaen,https://justatic.com/profile-images/1490971-1444794317-s.jpg
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/vcard,,
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/vcard,,
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/vcard,,
,https://lawyers.justia.com/lawyer/j-tooson-1507611/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/vcard,,
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/contact,,
"Employment Law, Personal Injury, Products Liability,, ,",https://lawyers.justia.com/lawyer/emily-ruby-1496580,Emily Ruby,https://justatic.com/v/20151214a/shared/images/icons/placeholders/profile.png
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/contact,,
"Real Estate Law, Bankruptcy, Collections,State Bar of California",https://lawyers.justia.com/lawyer/thomas-m-geher-68406,Thomas M. Geher,https://justatic.com/profile-images/68406-1444779143-s.jpg
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/contact,,
"Bankruptcy, Business Law, Estate Planning...,California",https://lawyers.justia.com/lawyer/victor-j-yoo-124904,Victor J. Yoo,https://justatic.com/profile-images/124904-1447096232-s.jpg
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/vcard,,
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/contact,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/contact,,
"Estate Planning, Real Estate Law, Business Law,California, Connecticut, New York",https://lawyers.justia.com/lawyer/joel-a-cassel-6363,Joel A. Cassel,https://justatic.com/profile-images/6363-1447147464-s.jpg
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/contact,,
"Bankruptcy,California, Nevada",https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785,Joseph A. Eisenberg,https://justatic.com/profile-images/189785-1444788515-s.jpg
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/dan-sedor-1438128,Dan Sedor,https://justatic.com/profile-images/1438128-1447139458-s.png
,https://lawyers.justia.com/lawyer/john-a-graham-62122/contact,,
"Bankruptcy, Real Estate Law, White Collar Crime...,Central District of California, Eastern District of California, Northern District of California, Southern District of California, State Bar of California, Western District of Michigan",https://lawyers.justia.com/lawyer/john-a-graham-62122,John A. Graham,https://justatic.com/profile-images/62122-1444764623-s.jpg
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/david-a-sudeck-111607,David A. Sudeck,https://justatic.com/profile-images/111607-1444847380-s.jpg
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/vcard,,
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/contact,,
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/vcard,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/vcard,,
"Bankruptcy, Personal Injury, Products Liability,California",https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325,Arthur Joseph Travieso,https://justatic.com/profile-images/138325-1444789404-s.jpg
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/vcard,,
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/contact,,
"Animal & Dog Law, Business Law, Elder Law...,California",https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933,Linda Fermoyle Rice,https://justatic.com/profile-images/44933-1444794657-s.jpg
,https://lawyers.justia.com/lawyer/j-tooson-1507611/contact,,
"Criminal Law, DUI & DWI, Personal Injury...,California",https://lawyers.justia.com/lawyer/j-tooson-1507611,J. Tooson,https://justatic.com/profile-images/1507611-1448600418-s.jpg
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/contact,,
"Employment Law,California",https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085,Louise Ann Fernandez,https://justatic.com/profile-images/93085-1444780795-s.jpg
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/contact,,
"Appeals & Appellate, Employment Law, Entertainment & Sports...,California, State Bar of California",https://lawyers.justia.com/lawyer/r-scott-brink-1413103,R. Scott Brink,https://justatic.com/profile-images/1413103-1444778064-s.jpg
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/vcard,,
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/vcard,,
,https://lawyers.justia.com/lawyer/john-a-graham-62122/vcard,,
"Bankruptcy, Real Estate Law, Family Law,California",https://lawyers.justia.com/lawyer/bahram-madaen-1490971,Bahram Madaen,https://justatic.com/profile-images/1490971-1444794317-s.jpg
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/vcard,,
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/vcard,,
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/vcard,,
,https://lawyers.justia.com/lawyer/j-tooson-1507611/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/vcard,,
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/scott-m-good-esq-89182/contact,,
"Personal Injury, Nursing Home Abuse & Neglect, Medical Malpractice...,California",https://lawyers.justia.com/lawyer/scott-m-good-esq-89182,"Scott M. Good, Esq.",https://justatic.com/v/20151214a/shared/images/icons/placeholders/profile.png
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/contact,,
"Employment Law, Personal Injury, Products Liability,, ,",https://lawyers.justia.com/lawyer/emily-ruby-1496580,Emily Ruby,https://justatic.com/v/20151214a/shared/images/icons/placeholders/profile.png
,https://lawyers.justia.com/lawyer/rivers-judson-morrell-iii-20778/contact,,
"Personal Injury, Animal & Dog Law, Elder Law...,California",https://lawyers.justia.com/lawyer/rivers-judson-morrell-iii-20778,Rivers Judson Morrell III,https://justatic.com/profile-images/20778-1444775760-s.jpg
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/contact,,
"Real Estate Law, Bankruptcy, Collections,State Bar of California",https://lawyers.justia.com/lawyer/thomas-m-geher-68406,Thomas M. Geher,https://justatic.com/profile-images/68406-1444779143-s.jpg
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/contact,,
"Bankruptcy, Business Law, Estate Planning...,California",https://lawyers.justia.com/lawyer/victor-j-yoo-124904,Victor J. Yoo,https://justatic.com/profile-images/124904-1447096232-s.jpg
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/vcard,,
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/contact,,
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/contact,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/contact,,
"Estate Planning, Real Estate Law, Business Law,California, Connecticut, New York",https://lawyers.justia.com/lawyer/joel-a-cassel-6363,Joel A. Cassel,https://justatic.com/profile-images/6363-1447147464-s.jpg
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/contact,,
"Bankruptcy,California, Nevada",https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785,Joseph A. Eisenberg,https://justatic.com/profile-images/189785-1444788515-s.jpg
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/dan-sedor-1438128,Dan Sedor,https://justatic.com/profile-images/1438128-1447139458-s.png
,https://lawyers.justia.com/lawyer/john-a-graham-62122/contact,,
"Bankruptcy, Real Estate Law, White Collar Crime...,Central District of California, Eastern District of California, Northern District of California, Southern District of California, State Bar of California, Western District of Michigan",https://lawyers.justia.com/lawyer/john-a-graham-62122,John A. Graham,https://justatic.com/profile-images/62122-1444764623-s.jpg
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/david-a-sudeck-111607,David A. Sudeck,https://justatic.com/profile-images/111607-1444847380-s.jpg
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/vcard,,
,https://lawyers.justia.com/lawyer/scott-m-good-esq-89182/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/contact,,
"Animal & Dog Law, Business Law, Elder Law...,California",https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933,Linda Fermoyle Rice,https://justatic.com/profile-images/44933-1444794657-s.jpg
,https://lawyers.justia.com/lawyer/richard-d-oppenheim-jr-167679/contact,,
"Business Law, Civil Rights, Collections...,California",https://lawyers.justia.com/lawyer/richard-d-oppenheim-jr-167679,Richard D. Oppenheim Jr.,https://justatic.com/v/20151214a/shared/images/icons/placeholders/profile.png
,https://lawyers.justia.com/lawyer/j-tooson-1507611/contact,,
"Criminal Law, DUI & DWI, Personal Injury...,California",https://lawyers.justia.com/lawyer/j-tooson-1507611,J. Tooson,https://justatic.com/profile-images/1507611-1448600418-s.jpg
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/contact,,
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/vcard,,
,https://lawyers.justia.com/lawyer/rivers-judson-morrell-iii-20778/vcard,,
"Employment Law,California",https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085,Louise Ann Fernandez,https://justatic.com/profile-images/93085-1444780795-s.jpg
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/contact,,
"Appeals & Appellate, Employment Law, Entertainment & Sports...,California, State Bar of California",https://lawyers.justia.com/lawyer/r-scott-brink-1413103,R. Scott Brink,https://justatic.com/profile-images/1413103-1444778064-s.jpg
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/vcard,,
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/vcard,,
"Bankruptcy, Real Estate Law, Family Law,California",https://lawyers.justia.com/lawyer/bahram-madaen-1490971,Bahram Madaen,https://justatic.com/profile-images/1490971-1444794317-s.jpg
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/vcard,,
"Bankruptcy, Personal Injury, Products Liability,California",https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325,Arthur Joseph Travieso,https://justatic.com/profile-images/138325-1444789404-s.jpg
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/vcard,,
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/vcard,,
,https://lawyers.justia.com/lawyer/john-a-graham-62122/vcard,,
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/vcard,,
,https://lawyers.justia.com/lawyer/richard-d-oppenheim-jr-167679/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/vcard,,
,https://lawyers.justia.com/lawyer/j-tooson-1507611/vcard,,
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/vcard,,
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/vcard,,
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/contact,,
"Employment Law, Personal Injury, Products Liability,, ,",https://lawyers.justia.com/lawyer/emily-ruby-1496580,Emily Ruby,https://justatic.com/v/20151214a/shared/images/icons/placeholders/profile.png
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/contact,,
"Real Estate Law, Bankruptcy, Collections,State Bar of California",https://lawyers.justia.com/lawyer/thomas-m-geher-68406,Thomas M. Geher,https://justatic.com/profile-images/68406-1444779143-s.jpg
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/contact,,
"Bankruptcy, Business Law, Estate Planning...,California",https://lawyers.justia.com/lawyer/victor-j-yoo-124904,Victor J. Yoo,https://justatic.com/profile-images/124904-1447096232-s.jpg
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/vcard,,
,https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325/contact,,
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/contact,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/contact,,
"Estate Planning, Real Estate Law, Business Law,California, Connecticut, New York",https://lawyers.justia.com/lawyer/joel-a-cassel-6363,Joel A. Cassel,https://justatic.com/profile-images/6363-1447147464-s.jpg
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/contact,,
"Bankruptcy,California, Nevada",https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785,Joseph A. Eisenberg,https://justatic.com/profile-images/189785-1444788515-s.jpg
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/dan-sedor-1438128,Dan Sedor,https://justatic.com/profile-images/1438128-1447139458-s.png
,https://lawyers.justia.com/lawyer/john-a-graham-62122/contact,,
"Bankruptcy, Real Estate Law, White Collar Crime...,Central District of California, Eastern District of California, Northern District of California, Southern District of California, State Bar of California, Western District of Michigan",https://lawyers.justia.com/lawyer/john-a-graham-62122,John A. Graham,https://justatic.com/profile-images/62122-1444764623-s.jpg
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/contact,,
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/david-a-sudeck-111607,David A. Sudeck,https://justatic.com/profile-images/111607-1444847380-s.jpg
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/contact,,
"Animal & Dog Law, Business Law, Elder Law...,California",https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933,Linda Fermoyle Rice,https://justatic.com/profile-images/44933-1444794657-s.jpg
,https://lawyers.justia.com/lawyer/j-tooson-1507611/contact,,
"Criminal Law, DUI & DWI, Personal Injury...,California",https://lawyers.justia.com/lawyer/j-tooson-1507611,J. Tooson,https://justatic.com/profile-images/1507611-1448600418-s.jpg
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/contact,,
"Employment Law,California",https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085,Louise Ann Fernandez,https://justatic.com/profile-images/93085-1444780795-s.jpg
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/contact,,
"Appeals & Appellate, Employment Law, Entertainment & Sports...,California, State Bar of California",https://lawyers.justia.com/lawyer/r-scott-brink-1413103,R. Scott Brink,https://justatic.com/profile-images/1413103-1444778064-s.jpg
,https://lawyers.justia.com/lawyer/emily-ruby-1496580/vcard,,
,https://lawyers.justia.com/lawyer/thomas-m-geher-68406/vcard,,
"Bankruptcy, Real Estate Law, Family Law,California",https://lawyers.justia.com/lawyer/bahram-madaen-1490971,Bahram Madaen,https://justatic.com/profile-images/1490971-1444794317-s.jpg
"Bankruptcy, Personal Injury, Products Liability,California",https://lawyers.justia.com/lawyer/arthur-joseph-travieso-138325,Arthur Joseph Travieso,https://justatic.com/profile-images/138325-1444789404-s.jpg
,https://lawyers.justia.com/lawyer/victor-j-yoo-124904/vcard,,
,https://lawyers.justia.com/lawyer/joseph-a-eisenberg-189785/vcard,,
,https://lawyers.justia.com/lawyer/joel-a-cassel-6363/vcard,,
,https://lawyers.justia.com/lawyer/dan-sedor-1438128/vcard,,
,https://lawyers.justia.com/lawyer/john-a-graham-62122/vcard,,
,https://lawyers.justia.com/lawyer/david-a-sudeck-111607/vcard,,
,https://lawyers.justia.com/lawyer/j-tooson-1507611/vcard,,
,https://lawyers.justia.com/lawyer/linda-fermoyle-rice-44933/vcard,,
,https://lawyers.justia.com/lawyer/r-scott-brink-1413103/vcard,,
,https://lawyers.justia.com/lawyer/louise-ann-fernandez-93085/vcard,,
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
Practice_Area,Source_Urls,Name,Profile_Photo
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/vcard,,
"Bankruptcy, Employment Law, Foreclosure Defense...,California, Michigan",https://lawyers.justia.com/lawyer/gregory-alumit-1482993,Gregory Alumit,https://justatic.com/profile-images/1482993-1447114104-s.jpg
,https://lawyers.justia.com/lawyer/gregory-alumit-1482993/contact,,
,https://lawyers.justia.com/lawyer/bahram-madaen-1490971/contact,,
,https://lawyers.justia.com/lawyer/david-f-gantz-70247/contact,,
"Business Law, Estate Planning, Real Estate Law,State Bar of California",https://lawyers.justia.com/lawyer/david-f-gantz-70247,David F. Gantz,https://justatic.com/profile-images/70247-1444764168-s.jpg
,https://lawyers.justia.com/lawyer/jim-butler-1492082/contact,,
"Business Law, Foreclosure Defense, Real Estate Law,,",https://lawyers.justia.com/lawyer/jim-butler-1492082,Jim Butler,https://justatic.com/v/20151214a/shared/images/icons/placeholders/profile.png
,https://lawyers.justia.com/lawyer/bruce-kokozian-1412605/contact,,
"Civil Rights, Employment Law, Personal Injury...",https://lawyers.justia.com/lawyer/bruce-kokozian-1412605,Bruce Kokozian,https://justatic.com/profile-images/1412605-1447122773-s.jpg
,https://lawyers.justia.com/lawyer/mark-s-adams-1492083/contact,,
Practice_Area,Source_Urls,Name,Profile_Photo
"Bankruptcy, Foreclosure Defense, Tax Law,California",https://lawyers.justia.com/lawyer/ali-reza-nader-74740,Ali Reza Nader,https://justatic.com/profile-images/74740-1444792803-s.jpg
"Business Law, Real Estate Law, Insurance Claims,California, California, Nevada, State Bar of California, State Bar of Nevada, State Bar of Virginia, Virginia",https://lawyers.justia.com/lawyer/robert-e-mangels-15567,Robert E. Mangels,https://justatic.com/profile-images/15567-1444781800-s.jpg
"Business Law, Energy, Oil and Gas, Entertainment & Sports...,California, State Bar of California",https://lawyers.justia.com/lawyer/jeffrey-e-sultan-1467740,Jeffrey E. Sultan,https://justatic.com/profile-images/1467740-1447287582-s.jpg
"Estate Planning, Real Estate Law, Business Law,California, Connecticut, New York",https://lawyers.justia.com/lawyer/joel-a-cassel-6363,Joel A. Cassel,https://justatic.com/profile-images/6363-1447147464-s.jpg
"Business Law, Real Estate Law,California",https://lawyers.justia.com/lawyer/david-a-sudeck-111607,David A. Sudeck,https://justatic.com/profile-images/111607-1444847380-s.jpg
"Bankruptcy, Business Law, Estate Planning...,California",https://lawyers.justia.com/lawyer/victor-j-yoo-124904,Victor J. Yoo,https://justatic.com/profile-images/124904-1447096232-s.jpg
